"565","Magenche","569","1","0.000000","0.000000"
"566","Majoge Basi","570","1","0.000000","0.000000"
"567","Marani","571","1","0.000000","0.000000"
"568","Masige East","572","1","0.000000","0.000000"
"569","Masige West","573","1","0.000000","0.000000"
"570","Masimba","574","1","0.000000","0.000000"
"571","Monyerero","575","1","0.000000","0.000000"
"572","Moticho","576","1","0.000000","0.000000"
"573","Mwamonari","577","1","0.000000","0.000000"
"574","Nyacheki","578","1","0.000000","0.000000"
"575","Nyakoe","579","1","0.000000","0.000000"
"576","Nyamasibi","580","1","0.000000","0.000000"
"577","Nyatieko","581","1","0.000000","0.000000"
"578","Riana","582","1","0.000000","0.000000"
"579","Sameta / Mokwerero","583","1","0.000000","0.000000"
"580","Sensi","584","1","0.000000","0.000000"
"581","Tabaka","585","1","0.000000","0.000000"
"582","Ahero","586","1","0.000000","0.000000"
"583","Awasi / Onjiko","587","1","0.000000","0.000000"
"584","Chemelil","588","1","0.000000","0.000000"
"585","East Kano / Wawidhi","589","1","0.000000","0.000000"
"586","Kabonyo / Kanyakwal","590","1","0.000000","0.000000"
"587","Kajulu","591","1","0.000000","0.000000"
"588","Kamswa / Nyangoma","592","1","0.000000","0.000000"
"589","Kisumu Central","593","1","0.000000","0.000000"
"590","Kisumu North","594","1","0.000000","0.000000"
"591","Kisumu North West","595","1","0.000000","0.000000"
"592","Kisumu South West","596","1","0.000000","0.000000"
"593","Kisumu West","597","1","0.000000","0.000000"
"594","Kobura","598","1","0.000000","0.000000"
"595","Kolwa Central","599","1","0.000000","0.000000"
"596","Kolwa East","600","1","0.000000","0.000000"
"597","Kondele","601","1","0.000000","0.000000"
"598","Manyatta B","602","1","0.000000","0.000000"
"599","Market Milimani","603","1","0.000000","0.000000"
"600","Migosi","604","1","0.000000","0.000000"
"601","Miwani","605","1","0.000000","0.000000"
"602","Muhoroni Koru","606","1","0.000000","0.000000"
"603","Nyakach Central","607","1","0.000000","0.000000"
"604","Nyakach North","608","1","0.000000","0.000000"
"605","Nyakach South East","609","1","0.000000","0.000000"
"606","Nyakach South West","610","1","0.000000","0.000000"
"607","Nyakach West","611","1","0.000000","0.000000"
"608","Nyalenda A","612","1","0.000000","0.000000"
"609","Nyalenda B","613","1","0.000000","0.000000"
"610","Ombeyi","614","1","0.000000","0.000000"
"611","Railways","615","1","0.000000","0.000000"
"612","Seme Central","616","1","0.000000","0.000000"
"613","Seme East","617","1","0.000000","0.000000"
"614","Seme North","618","1","0.000000","0.000000"
"615","Seme West","619","1","0.000000","0.000000"
"616","Shauri Moyo Kaloleni","620","1","0.000000","0.000000"
"617","Athi","621","1","0.000000","0.000000"
"618","Central","622","1","0.000000","0.000000"
"619","Chuluni","623","1","0.000000","0.000000"
"620","Endau / Malalani","624","1","0.000000","0.000000"
"621","Ikanga / Kyatune","625","1","0.000000","0.000000"
"622","Ikutha","626","1","0.000000","0.000000"
"623","Kanyangi","627","1","0.000000","0.000000"
"624","Kanziko","628","1","0.000000","0.000000"
"625","Kauwi","629","1","0.000000","0.000000"
"626","Kiomo / Kyethani","630","1","0.000000","0.000000"
"627","Kisasi","631","1","0.000000","0.000000"
"628","Kivou","632","1","0.000000","0.000000"
"629","Kwamutonga / Kithumula","633","1","0.000000","0.000000"
"630","Kwavonza / Yatta","634","1","0.000000","0.000000"
"631","Kyangwithya East","635","1","0.000000","0.000000"
"632","Kyangwithya West","636","1","0.000000","0.000000"
"633","Kyuso","637","1","0.000000","0.000000"
"634","Matinyani","638","1","0.000000","0.000000"
"635","Mbitini","639","1","0.000000","0.000000"
"636","Miambani","640","1","0.000000","0.000000"
"637","Migwani","641","1","0.000000","0.000000"
"638","Mui","642","1","0.000000","0.000000"
"639","Mulango","643","1","0.000000","0.000000"
"640","Mumoni","644","1","0.000000","0.000000"
"641","Mutha","645","1","0.000000","0.000000"
"642","Mutitu / Kaliku","646","1","0.000000","0.000000"
"643","Mutomo","647","1","0.000000","0.000000"
"644","Mutonguni Ward","648","1","0.000000","0.000000"
"645","Mwalano","649","1","0.000000","0.000000"
"646","Ngomeni","650","1","0.000000","0.000000"
"647","Nguni","651","1","0.000000","0.000000"
"648","Nguutani","652","1","0.000000","0.000000"
"649","Nuu","653","1","0.000000","0.000000"
"650","Nzambani","654","1","0.000000","0.000000"
"651","Tharaka","655","1","0.000000","0.000000"
"652","Township","656","1","0.000000","0.000000"
"653","Tseukuru","657","1","0.000000","0.000000"
"654","Voo / Kyamatu","658","1","0.000000","0.000000"
"655","Waita","659","1","0.000000","0.000000"
"656","Zombe / Mwitika","660","1","0.000000","0.000000"
"657","Chengoni / Samburu ","661","1","0.000000","0.000000"
"658","Dzombo","662","1","0.000000","0.000000"
"659","Gombato Bongwe","663","1","0.000000","0.000000"
"660","Kasemeni","664","1","0.000000","0.000000"
"661","Kasemeni Vanga","665","1","0.000000","0.000000"
"662","Kikoneni-Pongwe","666","1","0.000000","0.000000"
"663","Kinango ","667","1","0.000000","0.000000"
"664","Kinondo","668","1","0.000000","0.000000"
"665","Kubo South","669","1","0.000000","0.000000"
"666","Mackinon Road","670","1","0.000000","0.000000"
"667","Mkongani","671","1","0.000000","0.000000"
"668","Mwavumbo","672","1","0.000000","0.000000"
"669","Mwereni Ward","673","1","0.000000","0.000000"
"670","Ndavaya","674","1","0.000000","0.000000"
"671","Puma","675","1","0.000000","0.000000"
"672","Ramisi","676","1","0.000000","0.000000"
"673","Tiwi","677","1","0.000000","0.000000"
"674","Tsimba Golini Ward","678","1","0.000000","0.000000"
"675","Ukunda","679","1","0.000000","0.000000"
"676","Waa","680","1","0.000000","0.000000"
"677","Githiga","681","1","0.000000","0.000000"
"678","Igwamiti","682","1","0.000000","0.000000"
"679","Marmanet","683","1","0.000000","0.000000"
"680","Mugogodo East","684","1","0.000000","0.000000"
"681","Mugogodo West","685","1","0.000000","0.000000"
"682","Nanyuki","686","1","0.000000","0.000000"
"683","Ngobit","687","1","0.000000","0.000000"
"684","Ol-Moran","688","1","0.000000","0.000000"
"685","Rumuruti Township","689","1","0.000000","0.000000"
"686","Salama","690","1","0.000000","0.000000"
"687","Segera","691","1","0.000000","0.000000"
"688","Sosian","692","1","0.000000","0.000000"
"689","Thingithu","693","1","0.000000","0.000000"
"690","Tigithi","694","1","0.000000","0.000000"
"691","Umande","695","1","0.000000","0.000000"
"692","Bahari","696","1","0.000000","0.000000"
"693","Basuba Ward","697","1","0.000000","0.000000"
"694","Faza","698","1","0.000000","0.000000"
"695","Hindi","699","1","0.000000","0.000000"
"696","Hongwe","700","1","0.000000","0.000000"
"697","Kiunga","701","1","0.000000","0.000000"
"698","Mkomani","702","1","0.000000","0.000000"
"699","Mkunubi","703","1","0.000000","0.000000"
"700","Shella","704","1","0.000000","0.000000"
"701","Witu","705","1","0.000000","0.000000"
"702","Athi River","706","1","0.000000","0.000000"
"703","Ekalakala","707","1","0.000000","0.000000"
"704","Ikombe","708","1","0.000000","0.000000"
"705","Kalama","709","1","0.000000","0.000000"
"706","Kangudo West","710","1","0.000000","0.000000"
"707","Kangundo Central","711","1","0.000000","0.000000"
"708","Kangundo East","712","1","0.000000","0.000000"
"709","Kangundo North","713","1","0.000000","0.000000"
"710","Katangi","714","1","0.000000","0.000000"
"711","Kathiani Central","715","1","0.000000","0.000000"
"712","Kibauni","716","1","0.000000","0.000000"
"713","Kinanie","717","1","0.000000","0.000000"
"714","Kithimani","718","1","0.000000","0.000000"
"715","Kivaa","719","1","0.000000","0.000000"
"716","Kola","720","1","0.000000","0.000000"
"717","Kyeleni","721","1","0.000000","0.000000"
"718","Lower Kaewa / Kaani","722","1","0.000000","0.000000"
"719","Machakos Central","723","1","0.000000","0.000000"
"720","Makutano / Mwala","724","1","0.000000","0.000000"
"721","Masii","725","1","0.000000","0.000000"
"722","Masinga Central","726","1","0.000000","0.000000"
"723","Matungulu East","727","1","0.000000","0.000000"
"724","Matungulu North","728","1","0.000000","0.000000"
"725","Matungulu West","729","1","0.000000","0.000000"
"726","Matuu","730","1","0.000000","0.000000"
"727","Mbiuni","731","1","0.000000","0.000000"
"728","Mitaboni","732","1","0.000000","0.000000"
"729","Mua","733","1","0.000000","0.000000"
"730","Mumbuni North","734","1","0.000000","0.000000"
"731","Muthesya","735","1","0.000000","0.000000"
"732","Muthetheni","736","1","0.000000","0.000000"
"733","Muthwani","737","1","0.000000","0.000000"
"734","Mutituni","738","1","0.000000","0.000000"
"735","Muvuti / Kiima-Kimwe","739","1","0.000000","0.000000"
"736","Ndalani","740","1","0.000000","0.000000"
"737","Ndithini","741","1","0.000000","0.000000"
"738","Syokimau / Mulolongo","742","1","0.000000","0.000000"
"739","Tala","743","1","0.000000","0.000000"
"740","Upper Kaewa / Iveti","744","1","0.000000","0.000000"
"741","Wamunyu","745","1","0.000000","0.000000"
"742","Emali / Mulala","746","1","0.000000","0.000000"
"743","Ilima","747","1","0.000000","0.000000"
"744","Ivingoni / Nzambani","748","1","0.000000","0.000000"
"745","Kalawa","749","1","0.000000","0.000000"
"746","Kasikeu","750","1","0.000000","0.000000"
"747","Kathonzweni","751","1","0.000000","0.000000"
"748","Kee","752","1","0.000000","0.000000"
"749","Kiima Kiu / Kalanzoni","753","1","0.000000","0.000000"
"750","Kikumbulyu North","754","1","0.000000","0.000000"
"751","Kikumbulyu South","755","1","0.000000","0.000000"
"752","Kilungu","756","1","0.000000","0.000000"
"753","Kiteta-Kisau","757","1","0.000000","0.000000"
"754","Kithungo / Kitundu","758","1","0.000000","0.000000"
"755","Kitise / Kithuki","759","1","0.000000","0.000000"
"756","Makindu","760","1","0.000000","0.000000"
"757","Masongaleni","761","1","0.000000","0.000000"
"758","Mavindini","762","1","0.000000","0.000000"
"759","Mbitini","763","1","0.000000","0.000000"
"760","Mbooni","764","1","0.000000","0.000000"
"761","Mtito Andei","765","1","0.000000","0.000000"
"762","Mukaa","766","1","0.000000","0.000000"
"763","Muvau / Kikumini","767","1","0.000000","0.000000"
"764","Nguu / Masumba","768","1","0.000000","0.000000"
"765","Nguumo","769","1","0.000000","0.000000"
"766","Nzaui / Kilili / Kalamba","770","1","0.000000","0.000000"
"767","Thange","771","1","0.000000","0.000000"
"768","Tulimani","772","1","0.000000","0.000000"
"769","Ukia","773","1","0.000000","0.000000"
"770","Waia-Kako","774","1","0.000000","0.000000"
"771","Wote","775","1","0.000000","0.000000"
"772","Alungo","776","1","0.000000","0.000000"
"773","Arabia","777","1","0.000000","0.000000"
"774","Ashabito","778","1","0.000000","0.000000"
"775","Banissa","779","1","0.000000","0.000000"
"776","Dandu","780","1","0.000000","0.000000"
"777","Darkhale","781","1","0.000000","0.000000"
"778","Elwak North","782","1","0.000000","0.000000"
"779","Elwak South","783","1","0.000000","0.000000"
"780","Eyemole","784","1","0.000000","0.000000"
"781","Fino","785","1","0.000000","0.000000"
"782","Gither","786","1","0.000000","0.000000"
"783","Guticha","787","1","0.000000","0.000000"
"784","Khalalio","788","1","0.000000","0.000000"
"785","Kiiwehiri","789","1","0.000000","0.000000"
"786","Kutulo","790","1","0.000000","0.000000"
"787","Lafey","791","1","0.000000","0.000000"
"788","Lagsure","792","1","0.000000","0.000000"
"789","Libehia","793","1","0.000000","0.000000"
"790","Malkamari","794","1","0.000000","0.000000"
"791","Marothile","795","1","0.000000","0.000000"
"792","Rhamu","796","1","0.000000","0.000000"
"793","Rhamu Dimtu","797","1","0.000000","0.000000"
"794","Sala","798","1","0.000000","0.000000"
"795","Shafshafey","799","1","0.000000","0.000000"
"796","Shimbir Fatuma","800","1","0.000000","0.000000"
"797","Takaba","801","1","0.000000","0.000000"
"798","Takaba South","802","1","0.000000","0.000000"
"799","Township","803","1","0.000000","0.000000"
"800","Waranqara","804","1","0.000000","0.000000"
"801","Wargadud","805","1","0.000000","0.000000"
"802","Butiye","806","1","0.000000","0.000000"
"803","Dukana","807","1","0.000000","0.000000"
"804","Golbo","808","1","0.000000","0.000000"
"805","Heillu / Manyatta","809","1","0.000000","0.000000"
"806","Illeret","810","1","0.000000","0.000000"
"807","Karare","811","1","0.000000","0.000000"
"808","Kargi / South Horr","812","1","0.000000","0.000000"
"809","Korr / Ngurunit","813","1","0.000000","0.000000"
"810","Laisamis","814","1","0.000000","0.000000"
"811","Logologo","815","1","0.000000","0.000000"
"812","Loiyangalani","816","1","0.000000","0.000000"
"813","Maikona","817","1","0.000000","0.000000"
"814","Marsabit Central","818","1","0.000000","0.000000"
"815","Moyale Township","819","1","0.000000","0.000000"
"816","North Horr","820","1","0.000000","0.000000"
"817","Obbu","821","1","0.000000","0.000000"
"818","Sagante / Jaldesa","822","1","0.000000","0.000000"
"819","Sololo","823","1","0.000000","0.000000"
"820","Turbi","824","1","0.000000","0.000000"
"821","Uran","825","1","0.000000","0.000000"
"822","Abogeta East","826","1","0.000000","0.000000"
"823","Abogeta West","827","1","0.000000","0.000000"
"824","Abothuguchi Central","828","1","0.000000","0.000000"
"825","Abothuguchi West","829","1","0.000000","0.000000"
"826","Akachiu","830","1","0.000000","0.000000"
"827","Akirango'ondu","831","1","0.000000","0.000000"
"828","Akithii","832","1","0.000000","0.000000"
"829","Amwathi","833","1","0.000000","0.000000"
"830","Antuambui","834","1","0.000000","0.000000"
"831","Antubetwe Kiongo","835","1","0.000000","0.000000"
"832","Athiru Gaiti","836","1","0.000000","0.000000"
"833","Athiru Ruujine","837","1","0.000000","0.000000"
"834","Athwana","838","1","0.000000","0.000000"
"835","Igembe East","839","1","0.000000","0.000000"
"836","Igoji East","840","1","0.000000","0.000000"
"837","Igoji West","841","1","0.000000","0.000000"
"838","Kangeta","842","1","0.000000","0.000000"
"839","Kanuni","843","1","0.000000","0.000000"
"840","Karama","844","1","0.000000","0.000000"
"841","Kiagu","845","1","0.000000","0.000000"
"842","Kianjai","846","1","0.000000","0.000000"
"843","Kibirichia","847","1","0.000000","0.000000"
"844","Kiegoi / Antubochiu","848","1","0.000000","0.000000"
"845","Kiguchwa","849","1","0.000000","0.000000"
"846","Kiirua / Naari","850","1","0.000000","0.000000"
"847","Kisima","851","1","0.000000","0.000000"
"848","Maua","852","1","0.000000","0.000000"
"849","Mbeu","853","1","0.000000","0.000000"
"850","Mikinduri","854","1","0.000000","0.000000"
"851","Mitunguu","855","1","0.000000","0.000000"
"852","Municipality","856","1","0.000000","0.000000"
"853","Muthara","857","1","0.000000","0.000000"
"854","Mwanganthia","858","1","0.000000","0.000000"
"855","Naathu","859","1","0.000000","0.000000"
"856","Njia","860","1","0.000000","0.000000"
"857","Nkomo","861","1","0.000000","0.000000"
"858","Nkuene","862","1","0.000000","0.000000"
"859","Ntima East","863","1","0.000000","0.000000"
"860","Ntima West","864","1","0.000000","0.000000"
"861","Ntunene","865","1","0.000000","0.000000"
"862","Nyaki East","866","1","0.000000","0.000000"
"863","Nyaki West","867","1","0.000000","0.000000"
"864","Ruiri / Rwarera","868","1","0.000000","0.000000"
"865","Thangatha","869","1","0.000000","0.000000"
"866","Timau","870","1","0.000000","0.000000"
"867","Bukira Central / Ikerege","871","1","0.000000","0.000000"
"868","Bukira East","872","1","0.000000","0.000000"
"869","God Jope","873","1","0.000000","0.000000"
"870","Gokeharaka / Getambwega","874","1","0.000000","0.000000"
"871","Got Kochola","875","1","0.000000","0.000000"
"872","Isibania","876","1","0.000000","0.000000"
"873","Kachieng","877","1","0.000000","0.000000"
"874","Kadem North","878","1","0.000000","0.000000"
"875","Kakrao","879","1","0.000000","0.000000"
"876","Kaler","880","1","0.000000","0.000000"
"877","Kamagambo Central","881","1","0.000000","0.000000"
"878","Kamagambo East","882","1","0.000000","0.000000"
"879","Kamagambo North","883","1","0.000000","0.000000"
"880","Kamagambo South","884","1","0.000000","0.000000"
"881","Kanyamkago Central","885","1","0.000000","0.000000"
"882","Kanyamkago East","886","1","0.000000","0.000000"
"883","Kanyamkago North","887","1","0.000000","0.000000"
"884","Kanyamkago South","888","1","0.000000","0.000000"
"885","Kanyamkago West","889","1","0.000000","0.000000"
"886","Kanyasa","890","1","0.000000","0.000000"
"887","Kwa","891","1","0.000000","0.000000"
"888","Macalder / Kanyarwanda","892","1","0.000000","0.000000"
"889","Masaba","893","1","0.000000","0.000000"
"890","Mokerero","894","1","0.000000","0.000000"
"891","Muhuru","895","1","0.000000","0.000000"
"892","Ntimaru East","896","1","0.000000","0.000000"
"893","Ntimaru West","897","1","0.000000","0.000000"
"894","Nyabasi East","898","1","0.000000","0.000000"
"895","Nyabasi West","899","1","0.000000","0.000000"
"896","Nyamosense / Komosoko","900","1","0.000000","0.000000"
"897","Ragana-Oruba","901","1","0.000000","0.000000"
"898","Sakwa Central","902","1","0.000000","0.000000"
"899","Sakwa North East","903","1","0.000000","0.000000"
"900","Sakwa South","904","1","0.000000","0.000000"
"901","Sakwa West","905","1","0.000000","0.000000"
"902","Suna Central","906","1","0.000000","0.000000"
"903","Tagare","907","1","0.000000","0.000000"
"904","Wasimbete","908","1","0.000000","0.000000"
"905","Wasweta II","909","1","0.000000","0.000000"
"906","Wiga","910","1","0.000000","0.000000"
"907","Airport","911","1","0.000000","0.000000"
"908","Bambui","912","1","0.000000","0.000000"
"909","Bofu","913","1","0.000000","0.000000"
"910","Chaani","914","1","0.000000","0.000000"
"911","Changamwe","915","1","0.000000","0.000000"
"912","Frere Town","916","1","0.000000","0.000000"
"913","Jomvu Kuu","917","1","0.000000","0.000000"
"914","Junda","918","1","0.000000","0.000000"
"915","Kadzandani","919","1","0.000000","0.000000"
"916","Kipevu","920","1","0.000000","0.000000"
"917","Kongowea","921","1","0.000000","0.000000"
"918","Likoni ","922","1","0.000000","0.000000"
"919","Magogoni","923","1","0.000000","0.000000"
"920","Majengo","924","1","0.000000","0.000000"
"921","Maweni","925","1","0.000000","0.000000"
"922","Mikindani","926","1","0.000000","0.000000"
"923","Miritini","927","1","0.000000","0.000000"
"924","Mjambere","928","1","0.000000","0.000000"
"925","Mji wa Kale / Makadara","929","1","0.000000","0.000000"
"926","Mkomani","930","1","0.000000","0.000000"
"927","Mtongwe","931","1","0.000000","0.000000"
"928","Mtopanga","932","1","0.000000","0.000000"
"929","Mwakirunge","933","1","0.000000","0.000000"
"930","Portreitz","934","1","0.000000","0.000000"
"931","Shanzu","935","1","0.000000","0.000000"
"932","Shika Adabu","936","1","0.000000","0.000000"
"933","Shimanzi-Ganjoni","937","1","0.000000","0.000000"
"934","Timbwani","938","1","0.000000","0.000000"
"935","Tononoka","939","1","0.000000","0.000000"
"936","Tudor","940","1","0.000000","0.000000"
"937","Gaichanjiru","941","1","0.000000","0.000000"
"938","Gatanga","942","1","0.000000","0.000000"
"939","Gaturi","943","1","0.000000","0.000000"
"940","Gitugi","944","1","0.000000","0.000000"
"941","Ichagaki","945","1","0.000000","0.000000"
"942","Ithanga","946","1","0.000000","0.000000"
"943","Ithiru","947","1","0.000000","0.000000"
"944","Kagundu-Ini","948","1","0.000000","0.000000"
"945","Kahumbu","949","1","0.000000","0.000000"
"946","Kakuzi / Mitubiri ","950","1","0.000000","0.000000"
"947","Kamacharia","951","1","0.000000","0.000000"
"948","Kamahuha","952","1","0.000000","0.000000"
"949","Kambiti","953","1","0.000000","0.000000"
"950","Kangari","954","1","0.000000","0.000000"
"951","Kanyenya-Ini","955","1","0.000000","0.000000"
"952","Kariara","956","1","0.000000","0.000000"
"953","Kigumo","957","1","0.000000","0.000000"
"954","Kihumbu-Ini","958","1","0.000000","0.000000"
"955","Kimorori / Wempa","959","1","0.000000","0.000000"
"956","Kinyona","960","1","0.000000","0.000000"
"957","Kiru","961","1","0.000000","0.000000"
"958","Makuyu","962","1","0.000000","0.000000"
"959","Mbiri","963","1","0.000000","0.000000"
"960","Mugoiri","964","1","0.000000","0.000000"
"961","Mugumo-Ini","965","1","0.000000","0.000000"
"962","Muguru","966","1","0.000000","0.000000"
"963","Murarandia","967","1","0.000000","0.000000"
"964","Muruka","968","1","0.000000","0.000000"
"965","Muthithi","969","1","0.000000","0.000000"
"966","Ng'araria","970","1","0.000000","0.000000"
"967","Nginda","971","1","0.000000","0.000000"
"968","Ruchu","972","1","0.000000","0.000000"
"969","Rwathia","973","1","0.000000","0.000000"
"970","Township","974","1","0.000000","0.000000"
"971","Wangu","975","1","0.000000","0.000000"
"972","Airbase","976","1","0.000000","0.000000"
"973","Babadogo","977","1","0.000000","0.000000"
"974","California","978","1","0.000000","0.000000"
"975","Central","979","1","0.000000","0.000000"
"976","Clay City","980","1","0.000000","0.000000"
"977","Dandora Area I ","981","1","0.000000","0.000000"
"978","Dandora Area II","982","1","0.000000","0.000000"
"979","Dandora Area III ","983","1","0.000000","0.000000"
"980","Dandora Area IV","984","1","0.000000","0.000000"
"981","Eastleigh North","985","1","0.000000","0.000000"
"982","Eastleigh South","986","1","0.000000","0.000000"
"983","Embakasi","987","1","0.000000","0.000000"
"984","Gatina","988","1","0.000000","0.000000"
"985","Githurai","989","1","0.000000","0.000000"
"986","Harambee","990","1","0.000000","0.000000"
"987","Hospital","991","1","0.000000","0.000000"
"988","Huruma","992","1","0.000000","0.000000"
"989","Imara Daima","993","1","0.000000","0.000000"
"990","Kabiro","994","1","0.000000","0.000000"
"991","Kahawa","995","1","0.000000","0.000000"
"992","Kahawa West","996","1","0.000000","0.000000"
"993","Kangemi","997","1","0.000000","0.000000"
"994","Karen","998","1","0.000000","0.000000"
"995","Kariobangi North","999","1","0.000000","0.000000"
"996","Kariobangi South","1000","1","0.000000","0.000000"
"997","Karura","1001","1","0.000000","0.000000"
"998","Kasarani","1002","1","0.000000","0.000000"
"999","Kawangware","1003","1","0.000000","0.000000"
"1000","Kayole Central","1004","1","0.000000","0.000000"
"1001","Kayole North","1005","1","0.000000","0.000000"
"1002","Kayole South","1006","1","0.000000","0.000000"
"1003","Kiamaiko","1007","1","0.000000","0.000000"
"1004","Kileleshwa","1008","1","0.000000","0.000000"
"1005","Kilimani","1009","1","0.000000","0.000000"
"1006","Kitisuru","1010","1","0.000000","0.000000"
"1007","Komarock","1011","1","0.000000","0.000000"
"1008","Korogocho","1012","1","0.000000","0.000000"
"1009","Kwa Njenga","1013","1","0.000000","0.000000"
"1010","Kwa Reuben","1014","1","0.000000","0.000000"
"1011","Kware","1015","1","0.000000","0.000000"
"1012","Laini Saba","1016","1","0.000000","0.000000"
"1013","Landimawe","1017","1","0.000000","0.000000"
"1014","Lindi","1018","1","0.000000","0.000000"
"1015","Lower Savanna","1019","1","0.000000","0.000000"
"1016","Lucky Summer","1020","1","0.000000","0.000000"
"1017","Mabatini","1021","1","0.000000","0.000000"
"1018","Makina","1022","1","0.000000","0.000000"
"1019","Makongeni","1023","1","0.000000","0.000000"
"1020","Maringo / Hamza","1024","1","0.000000","0.000000"
"1021","Mathare North","1025","1","0.000000","0.000000"
"1022","Matopeni / Spring Valley","1026","1","0.000000","0.000000"
"1023","Mihango","1027","1","0.000000","0.000000"
"1024","Mlango Kubwa","1028","1","0.000000","0.000000"
"1025","Mountain View","1029","1","0.000000","0.000000"
"1026","Mowlem","1030","1","0.000000","0.000000"
"1027","Mugumo-ini","1031","1","0.000000","0.000000"
"1028","Mutu-ini","1032","1","0.000000","0.000000"
"1029","Mwiki","1033","1","0.000000","0.000000"
"1030","Nairobi South","1034","1","0.000000","0.000000"
"1031","Nairobi West","1035","1","0.000000","0.000000"
"1032","Ngando","1036","1","0.000000","0.000000"
"1033","Ngara","1037","1","0.000000","0.000000"
"1034","Ngei ","1038","1","0.000000","0.000000"
"1035","Nijiru","1039","1","0.000000","0.000000"
"1036","Nyayo Highrise","1040","1","0.000000","0.000000"
"1037","Pangani","1041","1","0.000000","0.000000"
"1038","Parklands / Highridge","1042","1","0.000000","0.000000"
"1039","Pipeline","1043","1","0.000000","0.000000"
"1040","Pumwani","1044","1","0.000000","0.000000"
"1041","Riruta","1045","1","0.000000","0.000000"
"1042","Roysambu","1046","1","0.000000","0.000000"
"1043","Ruai","1047","1","0.000000","0.000000"
"1044","Serang'ombe","1048","1","0.000000","0.000000"
"1045","South C","1049","1","0.000000","0.000000"
"1046","Tassia","1050","1","0.000000","0.000000"
"1047","Umoja I","1051","1","0.000000","0.000000"
"1048","Umoja II","1052","1","0.000000","0.000000"
"1049","Upper Savanna","1053","1","0.000000","0.000000"
"1050","Utalii","1054","1","0.000000","0.000000"
"1051","Uthiru / Ruthimitu","1055","1","0.000000","0.000000"
"1052","Viwandani","1056","1","0.000000","0.000000"
"1053","Waithaka","1057","1","0.000000","0.000000"
"1054","Woodley / Kenyatta Golf Course","1058","1","0.000000","0.000000"
"1055","Zimmerman","1059","1","0.000000","0.000000"
"1056","Ziwani / Kariokor","1060","1","0.000000","0.000000"
"1057","Chemilil / Chemase","1061","1","0.000000","0.000000"
"1058","Chemundu / Kapng'etunyi","1062","1","0.000000","0.000000"
"1059","Chepkumia","1063","1","0.000000","0.000000"
"1060","Chepkunyuk","1064","1","0.000000","0.000000"
"1061","Chepterwai","1065","1","0.000000","0.000000"
"1062","Kabisaga","1066","1","0.000000","0.000000"
"1063","Kabiyet","1067","1","0.000000","0.000000"
"1064","Kabwareng","1068","1","0.000000","0.000000"
"1065","Kapchorua","1069","1","0.000000","0.000000"
"1066","Kapkangani","1070","1","0.000000","0.000000"
"1067","Kapsabet","1071","1","0.000000","0.000000"
"1068","Kapsimatwo","1072","1","0.000000","0.000000"
"1069","Kaptel / Kamoiywo","1073","1","0.000000","0.000000"
"1070","Kaptumo-Kaboi","1074","1","0.000000","0.000000"
"1071","Kemeloi-maraba","1075","1","0.000000","0.000000"
"1072","Kibwareng / Chebilat / Ndurio","1076","1","0.000000","0.000000"
"1073","Kilibwoni","1077","1","0.000000","0.000000"
"1074","Kipkaren","1078","1","0.000000","0.000000"
"1075","Kiptuiya","1079","1","0.000000","0.000000"
"1076","Kosirai","1080","1","0.000000","0.000000"
"1077","Koyo / Ndurio","1081","1","0.000000","0.000000"
"1078","Kurgung / Surangai","1082","1","0.000000","0.000000"
"1079","Lelmoko / Ngecheck","1083","1","0.000000","0.000000"
"1080","Nandi Hills","1084","1","0.000000","0.000000"
"1081","Ndalat","1085","1","0.000000","0.000000"
"1082","Ollessos","1086","1","0.000000","0.000000"
"1083","Sangalo / Kebulonik","1087","1","0.000000","0.000000"
"1084","Songhor / Soba","1088","1","0.000000","0.000000"
"1085","Terik","1089","1","0.000000","0.000000"
"1086","Tindiret","1090","1","0.000000","0.000000"
"1087","Angata Barikoi","1091","1","0.000000","0.000000"
"1088","Enoosupukia","1092","1","0.000000","0.000000"
"1089","Ilkerin","1093","1","0.000000","0.000000"
"1090","Ilmotiook","1094","1","0.000000","0.000000"
"1091","Kapsasian","1095","1","0.000000","0.000000"
"1092","Keyian","1096","1","0.000000","0.000000"
"1093","Kilgoris Central","1097","1","0.000000","0.000000"
"1094","Kimintet","1098","1","0.000000","0.000000"
"1095","Loita","1099","1","0.000000","0.000000"
"1096","Lolgorian","1100","1","0.000000","0.000000"
"1097","Maji Moto / Naroosura","1101","1","0.000000","0.000000"
"1098","Mara","1102","1","0.000000","0.000000"
"1099","Melelo","1103","1","0.000000","0.000000"
"1100","Mogondo","1104","1","0.000000","0.000000"
"1101","Mosiro","1105","1","0.000000","0.000000"
"1102","Naikara","1106","1","0.000000","0.000000"
"1103","Narok Town","1107","1","0.000000","0.000000"
"1104","Nkareta","1108","1","0.000000","0.000000"
"1105","Olokurto","1109","1","0.000000","0.000000"
"1106","Ololmasani","1110","1","0.000000","0.000000"
"1107","Ololulung'a","1111","1","0.000000","0.000000"
"1108","Oloolpironito","1112","1","0.000000","0.000000"
"1109","Olorropil","1113","1","0.000000","0.000000"
"1110","Olpusimoru","1114","1","0.000000","0.000000"
"1111","Sagamian","1115","1","0.000000","0.000000"
"1112","Sagoo","1116","1","0.000000","0.000000"
"1113","Sakutiek","1117","1","0.000000","0.000000"
